Date,Time,Day,Station,Code,Min Delay,Min Gap,Bound,Line,Vehicle
01/02/2023,14:08,Monday,VAUGHAN METROPOLITAN CENTRE,TUSC,19,22,N,YU,5666
01/02/2023,16:05,Monday,BLOOR-YONGE,TRSIG,5,14,E,BD,5314
01/02/2023,18:34,Monday,BATHURST,MUIS,0,5,E,BD,5231
01/04/2023,07:59,Wednesday,WELLESLEY,SUDP,9,9,S,YU,5338
01/05/2023,07:42,Thursday,ST ANDREW,MUNOA,2,5,S,YU,5719
01/05/2023,08:54,Thursday,ST ANDREW,MUATC,1,10,S,YU,5602
01/05/2023,19:59,Thursday,KIPLING,MUSAN,22,26,W,BD,5327
01/06/2023,10:18,Friday,SUMMERHILL,MUSAN,2,6,N,YU,5888
01/08/2023,06:07,Sunday,EGLINTON,MUATC,5,8,S,YU,5493
01/08/2023,06:25,Sunday,LANSDOWNE,TUSC,1,2,E,BD,5124
01/09/2023,08:11,Monday,KENNEDY,SUDP,2,7,E,BD,5257
01/09/2023,09:56,Monday,ST GEORGE,MUATC,11,12,E,BD,5141
01/09/2023,15:31,Monday,SUMMERHILL,MUATC,2,6,N,YU,5426
01/09/2023,16:35,Monday,KING,MUNOA,5,8,S,YU,5532
01/10/2023,07:03,Tuesday,EGLINTON,MUIS,5,10,N,YU,5607
01/10/2023,11:32,Tuesday,ST GEORGE,MUSC,7,13,W,BD,5289
01/10/2023,18:58,Tuesday,YORKDALE,MUNOA,5,9,N,YU,5816
01/11/2023,12:00,Wednesday,NORTH YORK CENTRE,MUSAN,6,8,N,YU,5561
01/11/2023,17:01,Wednesday,EGLINTON,MUSC,25,29,S,YU,5688
01/11/2023,22:44,Wednesday,EGLINTON,MUNOA,0,11,S,YU,5382
01/12/2023,14:32,Thursday,ISLINGTON,MUATC,3,8,W,BD,5264
01/12/2023,14:33,Thursday,DAVISVILLE,SUDP,4,5,N,YU,5755
01/12/2023,19:07,Thursday,SHERBOURNE,MUATC,20,24,W,BD,5110
01/12/2023,19:44,Thursday,SPADINA,TUSC,5,8,N,YU,5387
01/13/2023,05:06,Friday,SHEPPARD WEST,MUATC,5,7,S,YU,5725
01/13/2023,09:16,Friday,SHEPPARD-YONGE,PUOPO,5,10,E,SHEP,5817
01/14/2023,11:49,Saturday,PAPE,MUSC,3,8,E,BD,5145
01/16/2023,09:11,Monday,JANE,MUSC,5,9,W,BD,5285
01/16/2023,14:34,Monday,SHEPPARD-YONGE,MUSC,8,11,E,SHEP,5939
01/16/2023,18:37,Monday,SPADINA,MUSC,5,7,N,YU,5542
01/17/2023,07:08,Tuesday,BESSARION,MUIS,1,2,E,SHEP,5941
01/17/2023,19:02,Tuesday,KIPLING,TUSC,5,7,W,BD,5374
01/17/2023,19:13,Tuesday,CHESTER,MUIS,8,11,E,BD,5101
01/18/2023,11:48,Wednesday,COXWELL,MUSC,1,5,W,BD,5290
01/19/2023,07:44,Thursday,CHESTER,MUSAN,0,4,W,BD,5115
01/19/2023,08:25,Thursday,KENNEDY,MUATC,14,16,E,BD,5283
01/19/2023,11:32,Thursday,ST GEORGE,TUSC,6,8,W,BD,5124
01/19/2023,16:50,Thursday,KENNEDY,MUIS,1,11,W,BD,5226
01/19/2023,17:13,Thursday,WELLESLEY,SUDP,5,14,N,YU,5688
01/19/2023,20:39,Thursday,QUEEN,TUSC,7,9,S,YU,5472
01/20/2023,15:14,Friday,LAWRENCE WEST,MUSAN,4,9,N,YU,5437
01/20/2023,15:53,Friday,BESSARION,MUATC,3,6,E,SHEP,5880
01/21/2023,08:10,Saturday,DUNDAS,SUDP,13,24,S,YU,5407
01/21/2023,09:30,Saturday,MIDLAND,TRSIG,2,4,S,SRT,3086
01/21/2023,13:44,Saturday,QUEEN,MUIS,30,33,N,YU,5682
01/23/2023,16:59,Monday,BLOOR-YONGE,MUSC,2,6,N,YU,5622
01/23/2023,17:31,Monday,SHEPPARD-YONGE,MUNOA,5,9,N,YU,5624
01/23/2023,18:28,Monday,KENNEDY,MUATC,4,7,E,BD,5200
01/23/2023,21:02,Monday,BLOOR-YONGE,MUNOA,4,9,S,YU,5478
01/24/2023,05:51,Tuesday,FINCH,MUATC,0,5,N,YU,5575
01/24/2023,21:02,Tuesday,PAPE,TUSC,4,7,E,BD,5163
01/25/2023,16:49,Wednesday,CASTLE FRANK,TUSC,7,11,W,BD,5386
01/26/2023,06:09,Thursday,UNION,MUSC,4,9,N,YU,5435
01/26/2023,06:51,Thursday,SHEPPARD-YONGE,TRSIG,4,8,E,SHEP,5874
01/27/2023,09:05,Friday,FINCH,MUSC,12,16,S,YU,5874
01/27/2023,17:00,Friday,LAWRENCE WEST,TUSC,26,30,S,YU,5798
01/29/2023,17:46,Sunday,DUNDAS,MUATC,10,12,S,YU,5633
01/30/2023,07:28,Monday,ST ANDREW,MUIS,18,18,N,YU,5395
01/30/2023,20:20,Monday,BLOOR-YONGE,MUNOA,3,15,E,BD,5374
01/31/2023,09:02,Tuesday,SHEPPARD-YONGE,MUIS,15,19,E,SHEP,5918
01/31/2023,16:10,Tuesday,DUNDAS,MUSC,5,8,S,YU,5521
01/31/2023,18:57,Tuesday,SPADINA,MUSC,3,4,E,BD,5230
01/31/2023,19:06,Tuesday,EGLINTON,TUSC,3,7,S,YU,5617
02/01/2023,08:55,Wednesday,SPADINA,SUDP,3,8,E,BD,5290
02/01/2023,15:06,Wednesday,FINCH,TRSIG,0,1,S,YU,5593
02/01/2023,18:56,Wednesday,WARDEN,MUATC,7,22,W,BD,5232
02/01/2023,19:31,Wednesday,MIDLAND,PUOPO,5,9,S,SRT,3098
02/01/2023,21:45,Wednesday,KIPLING,MUIS,1,5,E,BD,5296
02/02/2023,08:03,Thursday,OSSINGTON,TRSIG,5,5,W,BD,5397
02/02/2023,08:20,Thursday,BLOOR-YONGE,MUATC,6,9,E,BD,5101
02/02/2023,09:17,Thursday,EGLINTON,MUATC,3,4,S,YU,5894
02/02/2023,13:52,Thursday,ISLINGTON,TRSIG,6,7,E,BD,5144
02/04/2023,16:15,Saturday,QUEEN,MUSC,3,7,N,YU,5614
02/05/2023,07:23,Sunday,MAIN STREET,PUOPO,2,3,E,BD,5113
02/06/2023,07:12,Monday,BAYVIEW,SUDP,3,5,E,SHEP,5911
02/06/2023,17:38,Monday,DUFFERIN,MUSAN,5,8,E,BD,5258
02/07/2023,06:20,Tuesday,LAWRENCE WEST,MUSAN,1,1,N,YU,5367
02/07/2023,14:11,Tuesday,UNION,TUSC,5,8,S,YU,5859
02/08/2023,07:40,Wednesday,OSGOODE,MUSC,9,24,N,YU,5621
02/08/2023,08:45,Wednesday,BLOOR-YONGE,MUATC,0,1,S,YU,5684
02/08/2023,16:07,Wednesday,ROSEDALE,TUSC,18,21,S,YU,5493
02/09/2023,17:13,Thursday,KIPLING,MUSC,13,15,W,BD,5333
02/09/2023,17:23,Thursday,RUNNYMEDE,TRSIG,6,9,E,BD,5321
02/10/2023,15:29,Friday,MAIN STREET,MUIS,5,8,E,BD,5371
02/11/2023,08:04,Saturday,BLOOR-YONGE,MUNOA,3,3,S,YU,5848
02/11/2023,09:33,Saturday,OLD MILL,TUSC,7,7,W,BD,5178
02/11/2023,10:01,Saturday,HIGH PARK,MUNOA,19,24,W,BD,5261
02/11/2023,10:48,Saturday,KING,MUATC,8,12,S,YU,5595
